Link,Issue report,Stars,misuses,
https://github.com/bigsizeme/shiro-check/blob/6d151b95fe64b2cfc352ef2e67839163416613e2/src/main/java/burp/AES.java#L27-L29,,217,Hardcoded IV,
https://github.com/l123456789jy/Lazy/blob/b19ff734dfa8df2815a4511e8c8aa383b0fe66dd/lazylibrary/src/main/java/com/github/lazylibrary/util/AES.java#L30-L32,educational purpose,2.2k,Hardcoded IV,
https://github.com/Mentra-Community/MentraOS/blob/04093b418e5ce1402535d5b4981f98fee2b5b87e/android_core/app/src/main/java/com/augmentos/augmentos_core/smarterglassesmanager/utils/AES.java#L43-L45,https://github.com/Mentra-Community/MentraOS/issues/1006,668,"AES/ECB, Weak & Non-standard Key Derivation ",
https://github.com/lixi5338619/lxSpider/blob/7a252d61eb7c569a8eb244cab396d6524602adaa/%E6%A1%88%E4%BE%8B%E4%BB%A3%E7%A0%81/%E8%B1%86%E7%93%A3/DoubanAPI/src/main/java/com/yize/douban/util/AesEncrypt.java#L16-L18,,1.8k,Hardcoded IV,
https://github.com/TonyJiangWJ/Auto.js/blob/3cd2362be87e21d8863d2afcd999febe83a41f98/js-supports/autojs-tool-encrypt/src/main/java/com/tony/autojs/tool/encrypt/AESEncrypt.java#L29-L31,https://github.com/TonyJiangWJ/Auto.js/issues/22,268,AES without enc mode,
https://github.com/tencentmusic/supersonic/blob/62b9db679123edc20f85ec5e2f6d6ddf100dd960/common/src/main/java/com/tencent/supersonic/common/util/AESEncryptionUtil.java#L96-L98,https://github.com/tencentmusic/supersonic/issues/2358,4k,"AES/ECB, Hardcoded key,IV",
https://github.com/apache/hop/blob/d4762d886be03802573147890f968e738835b8ad/plugins/misc/passwords/src/main/java/org/apache/hop/passwords/aes/AesTwoWayPasswordEncoder.java#L50-L52,Reported,1.2K,AES/ECB,
https://github.com/lets-mica/mica/blob/ee11a99926d4838c036d2d6eae1e00e9553de956/mica-core/src/main/java/net/dreamlu/mica/core/utils/AesUtil.java#L186-L188,https://github.com/lets-mica/mica/issues/147,2.2K,"AES/ECB, weak key, ECB",
https://github.com/alldatacenter/alldata/blob/c4c96008a980b8768a5538398ce2e77b4e574ec9/moat/studio/service-data-dts-parent/service-data-dts/src/main/java/com/platform/admin/util/AESUtil.java#L70-L72,https://github.com/alldatacenter/alldata/issues/813,2.8k,"AES without enc mode, Deterministic and Weak Key Derivation",
https://github.com/10miaomiao/bilimiao2/blob/025b6b1f4b4497be2805df36ce85d8fa458f72b6/bilimiao-comm/src/main/java/com/a10miaomiao/bilimiao/comm/utils/AESUtil.kt#L53-L55,https://github.com/10miaomiao/bilimiao2/issues/270,2.4 K,AES without enc mode,
https://github.com/PaladinCloud/CE/blob/820c00e5ca9775c96d59ea7e0b3bf21a72f8ab7c/jobs/pacman-rule-engine-2.0/src/main/java/com/tmobile/pacman/util/CommonUtils.java,https://github.com/PaladinCloud/CE/issues/2372,536,"Hardcoded IV, AES without enc, SSL Verification Disabled,  Weak AES Key Derivation,HTTP Client Trusts All Certificates & Disables Hostname Verification",
https://github.com/eugenp/tutorials/blob/17aa1b517dc7b40e9a74cb0531ee37ccc1890154/core-java-modules/core-java-security-3/src/main/java/com/baeldung/crypto/utils/CryptoUtils.java#L55-L57,,37k and 54k fork,ECB,
https://github.com/halo-dev/halo/blob/59030f839a227f7042b956458bc60d9c8c639adb/application/src/main/java/run/halo/app/security/authentication/twofactor/totp/DefaultTotpAuthService.java#L45-L49,send email (https://github.com/halo-dev/halo/issues/7699),36k,hardcoded keystore pass(defualt),
https://github.com/freeplane/freeplane/blob/1.12.x/freeplane/src/main/java/org/freeplane/features/encrypt/DesEncrypter.java,https://github.com/freeplane/freeplane/issues/2618,3.3 K,"itrationcount, Salt",
https://github.com/gaolhjy/enjoyshop/blob/8388b1d9b33f8d067082ca8e0812a9f83604953e/app/src/main/java/com/enjoyshop/utils/DESUtil.java#L37-L39,,658,"Hardcoded IV,  DES",
https://github.com/simbiose/Encryption/blob/master/Encryption/main/se/simbio/encryption/Encryption.java,emailed,359,"                    .setIterationCount(1)
                    .setDigestAlgorithm(""SHA1"")
                    .setSecureRandomAlgorithm(""SHA1PRNG"")
                    .setSecretKeyType(""PBKDF2WithHmacSHA1"");",
https://github.com/KnowageLabs/Knowage-Server/blob/master/knowageutils/src/main/java/it/eng/spagobi/security/EncryptionPBEWithMD5AndDES.java,,423,PBEWithMD5AndDES,
https://github.com/JetBrains/intellij-community/blob/7a1a5ec7958c37c12cf3e28b178ae4a85b0bba5e/platform/platform-impl/src/com/intellij/ide/passwordSafe/impl/providers/EncryptionUtil.java#L89-L91,https://youtrack.jetbrains.com/issue/IJPL-201808/Cryptographic-Weaknesses-Identified-in-EncryptionUtil.java,18.6k,hardcoded IV-weak key gen,
https://github.com/potats0/shiroPoc/blob/f5b9f848a81f0954ab28cd79bc032feba96977b5/src/main/java/org/unicodesec/EncryptUtil.java#L69-L71,,319,Hardcoded IV,
https://github.com/xipki/xipki/blob/fea4042140cfa0f65433cbd47a27f6285beec7fe/qa/src/main/java/org/xipki/qa/ca/FillKeytool.java#L110-L112,https://github.com/xipki/xipki/issues/338,548,"hard coded salt,ITER",
